Port,SupplyDemand,Mean,Std. Dev
Caleta Cordova-d38c32cf43d2,Supply,74416.40108715362,28809.48977513093
Caleta Olivia-e52e82965ea8,Supply,60382.18153810516,16209.45836945662
Caleta Paula-700d0c4f0c4f,Supply,63160.46510541522,13416.549698725154
Callao-324582de5e88,Demand,62256.15844067019,37993.99057654253
Callao-324582de5e88,Supply,37856.81749373797,21186.499766759327
Canuku Terminal-f70399be83e6,Supply,169670.74612664938,68498.39198489663
Caofeidian-29498c3cc308,Demand,205553.6907081509,82178.31339984732
Caofeidian-29498c3cc308,Supply,54882.32048543515,18222.598037303476
Cap Lopez-96c15e5e9e71,Supply,125934.20601160072,56777.40523537358
Cape Comorin-a3ddd23d6cf8,Demand,116743.73223504238,94307.1399062226
Cape Comorin-a3ddd23d6cf8,Supply,179315.80219487275,109043.66954208413
Cape Henlopen-e6bb66ba06d7,Demand,94330.90278346931,34640.01529050077
Cape Henlopen-e6bb66ba06d7,Supply,43581.18041218364,30053.948559633667
Cape May-485c180b3d95,Demand,115483.85474464754,76305.23311944545
Cape May-485c180b3d95,Supply,55752.811269274294,32762.557292178986
Cape Town-991a024cbdf1,Supply,110986.52372611307,78768.09603623941
Car Nicobar-b5a690362da1,Demand,184974.50729811567,110493.5320911881
Car Nicobar-b5a690362da1,Supply,115689.89441634897,69504.40554438435
Cartagena-4232156d91ca,Supply,84588.13693989078,39214.880067908336
Cartagena-c83bf0dcc291,Demand,101769.75098546647,42673.46659007727
Cartagena-c83bf0dcc291,Supply,56859.863282680904,31739.541638720806
Castellon-08c2845d53fd,Demand,94257.39932106675,31946.07360242191
Castries-21a3c522ed78,Demand,97942.97778873818,48661.68385635658
Castries-21a3c522ed78,Supply,59364.56091983622,38604.78265373086
Cayo Arcas Terminal-b6b6e0d459e4,Demand,53630.28652883768,46521.68263476476
Cayo Arcas Terminal-b6b6e0d459e4,Supply,97093.31277713327,60229.29929026323
Ceuta-e2de790bdd0f,Demand,109333.9431000532,67432.14336645429
Ceuta-e2de790bdd0f,Supply,85469.43418528883,60890.44536239932
Ceyhan-3b530c868db0,Demand,47777.21412262964,35159.63705870937
Ceyhan-3b530c868db0,Supply,103456.0212365522,36834.115825159686
Chalmette-195ea9ec9b9d,Demand,79942.57100686143,28808.50718031568
Changxingdao-5c16d1a2a8e9,Demand,231937.1899915326,72290.48919345516
Changxingdao-5c16d1a2a8e9,Supply,88472.50265076975,59748.7986190689
Charco Azul-07e1063ddabf,Demand,113617.70360652448,65320.08490978703
Charco Azul-07e1063ddabf,Supply,174054.74941917014,84437.50058103792
Chennai-b824911cec6f,Demand,119151.97031208235,45796.476050948055
Cherbourg-61cd5e165c61,Demand,207204.32939528686,91762.9023964188
Cherry Point-69fb11f0514e,Demand,80232.26836380809,39249.6721082221
Cherry Point-69fb11f0514e,Supply,69400.62088286092,45719.712645034415
Chiba-6cce4016be7b,Demand,200628.81967268942,94608.09254002768
Chiba-6cce4016be7b,Supply,31105.878911762058,17253.547986755693
Chiriqui Grande-4479d7260a3a,Demand,107824.99074958012,53284.989524756485
Chiriqui Grande-4479d7260a3a,Supply,69655.74661388482,48029.16411560957
Chisepo-478015b7d098,Demand,138812.59628661178,90536.38515135513
Chisepo-478015b7d098,Supply,141642.3524990861,84771.73949949436
Chittagong-68f7430b285f,Demand,96617.18256775447,25875.785691896897
Cienfuegos-b7bb7d28b57f,Demand,54249.76483991622,31807.75132091314
Cigading-b43a4e1b01ee,Demand,105629.59324313083,99732.97004388351
Cinta-3a938c039496,Supply,44392.54513989781,25499.80540923784
Coatzacoalcos-230dbf9a65a3,Demand,23759.47121070237,22203.042012746206
Coatzacoalcos-230dbf9a65a3,Supply,63463.132260443905,20254.22896891733
Cockatoo Island-e15fd694df57,Supply,58734.73435398646,12461.174327690882
Coden-32c1141edbaa,Demand,72810.9770112526,47671.82583613223
Coden-32c1141edbaa,Supply,54105.30155601701,31590.3704942283
Collo-118a9d1325e2,Supply,63389.46347958959,33831.197435190756
Colombo-04104bbca75f,Demand,98884.28166921632,44798.84259800873
Colombo-04104bbca75f,Supply,129582.53897455719,95051.24259170753
Colon-c99513f17c23,Demand,53333.89835148897,44915.40566017594
Colon-c99513f17c23,Supply,36991.83405707445,30759.74149091048
Come By Chance Harbor-84989c92b9a6,Demand,87299.7873451786,36792.34893673312
Come By Chance Harbor-84989c92b9a6,Supply,68532.97604426641,39868.93564421979
Comodoro Rivadavia-9d8471f8614d,Demand,32887.549930670204,22189.781838071496
Comodoro Rivadavia-9d8471f8614d,Supply,67922.93646854936,28381.87223161143
Conchan-b7b91348d404,Demand,38761.78754330992,16135.745247386963
Constantza-8640b9ce4f82,Demand,103268.65862831761,42646.08799407898
Constantza-8640b9ce4f82,Supply,45114.91565040465,28393.409154667093
Cork-5b70e0e2edb0,Demand,81037.60151039652,19007.87312072665
Cork-5b70e0e2edb0,Supply,42010.985138232354,22159.06454239679
Corpus Christi-7a30d31f121f,Demand,63366.17752238663,28958.069666044725
Corpus Christi-7a30d31f121f,Supply,81605.6689562227,27678.409405257877
Cossack-71584b369f53,Supply,61013.0642368303,28030.01279825852
Covenas-76285da2ae54,Demand,88999.23491373558,90669.19389119746
Covenas-76285da2ae54,Supply,111136.93575000856,66394.37202592682
Cowes Harbor-492fd1fcdad3,Demand,95782.57791005024,33911.76130918137
Cristobal-7a0a146c6f4c,Demand,36002.126813261166,21589.031713391643
Cyrus Terminal-7929470e34f7,Supply,69896.11538725812,22692.479400912656
Daesan-5e616be98516,Demand,174684.1569161272,99201.78771609165
Daesan-5e616be98516,Supply,87866.97425947597,74538.33382289807
Daishan-8d1d2ae11d71,Demand,125016.20175470143,89050.25813836572
Daishan-8d1d2ae11d71,Supply,64937.72093939165,45198.82936531471
Dakar-c995aa8a2b7f,Demand,105057.15635459934,86343.58860592992
Dakar-c995aa8a2b7f,Supply,99437.91570642633,36648.91846874166
Dalian-641923403d46,Demand,141049.8863034805,88924.7372058326
Dalian-641923403d46,Supply,60629.0400671678,27396.95104343026
Dampier-0770da9372ac,Supply,60726.264774234114,23270.013781644706
Dar-es-Salaam-9761ca3cc83c,Demand,97585.89303299822,18348.921077641677
Das Island-6bbe24b74298,Demand,98847.72544407344,79011.6988770368
Das Island-6bbe24b74298,Supply,144030.20733053447,80160.04051673353
Davant-8ed4143ccb1f,Demand,56254.00913911737,32123.435508415816
Davant-8ed4143ccb1f,Supply,43303.60906117148,26048.189037177126
De Kastri-152e8b122f41,Supply,92890.17646930885,11265.636043080063
Deendayal (Kandla)-cb8c572f1f7c,Demand,145359.84202649008,96351.35700859255
Deendayal (Kandla)-cb8c572f1f7c,Supply,81509.73408773544,55460.444280653064
Delair-c0288683f54a,Demand,27540.839382098216,14434.652743358047
Delair-c0288683f54a,Supply,43211.72764139031,19156.263292854273
Delaware-b7084da9a089,Demand,44143.757314518916,34211.821031643056
Delaware-b7084da9a089,Supply,45884.43550980521,21967.651963444598
Delma-ebf81718f685,Demand,47647.969289314235,33816.815147485315
Delma-ebf81718f685,Supply,83454.36180897449,51083.32455615733
Destrehan-3e0eb54ab1e0,Demand,46676.36327738383,21332.358798285382
Destrehan-3e0eb54ab1e0,Supply,66157.48458455276,31354.067049225083
Dibba-63aec6d8d867,Supply,145831.3987041469,105606.32407211079
Djeno-e44e1a5065f3,Supply,140440.63573038546,68227.15336484072
Doha-334c3d200e3d,Supply,114583.8761242936,94870.28419842343
Donges-29e6374381eb,Demand,92474.8683117377,31188.93966235411
Donges-29e6374381eb,Supply,52172.31269919862,20768.235439211712
Dongjiakou-192facca7a0e,Demand,168563.8867755316,81198.38113623926
Dongjiakou-192facca7a0e,Supply,52079.5752486758,24242.25865903499
Dongying-5b327b4206b2,Demand,52934.6714637057,17379.692706311907
Dongying-5b327b4206b2,Supply,58935.04892221644,18574.422790920107
Dortyol-c92e8c6577c4,Supply,56714.71620415945,32068.247392135796
Dos Bocas-51ae87032a0e,Demand,60740.91542160004,40646.743615567066
Dos Bocas-51ae87032a0e,Supply,94056.02802835668,39542.95530784798
Dubai-dd89e73f6ea8,Demand,116622.92390469542,70246.43196572889
Dubai-dd89e73f6ea8,Supply,146074.5052013452,92274.02106417844
Dumai-2e7d15752dc3,Demand,61782.90697392328,29258.99237793486
Dumai-2e7d15752dc3,Supply,61301.34518562881,28233.660859494787
Dung Quat-6cad81c97377,Demand,76154.73257439054,45675.008644997804
Dunkirk-b1108d988a99,Demand,170816.84510493916,92456.42448412029
Durban-2c15a692c2d1,Demand,150354.42175137994,57340.55936168329
Durban-2c15a692c2d1,Supply,107506.84673338843,95248.56275373804
El Hamra Oil Terminal-c68ec7f166d6,Supply,68148.36344236866,33499.72284749595
El Palito-45b3dde23b18,Demand,63569.89818985593,27776.45508829817
El Palito-45b3dde23b18,Supply,52374.10721585345,21902.483628589085
El Segundo-44e37d0a9803,Demand,83970.02607959433,42311.24269655384
El Segundo-44e37d0a9803,Supply,53541.26707623782,34356.77126470846
El Tablazo-8969089cb572,Supply,27151.26492160383,11057.30047520648
El-adabiya-794d933b1efe,Demand,33482.42478934209,12637.527325663343
Elevsis-fbce199af529,Demand,46764.66216232775,12442.632752931306
Ennore-c2e869988696,Demand,71277.83332418001,65620.70932304637
Ensted-599085667443,Supply,69834.31078796454,34420.39221074696
Erawan Terminal-18706d4ae0a3,Supply,34258.653083051584,22280.999444947425
Es Sider-7b388828f370,Supply,96306.75974514306,29314.414565333696
Escombreras-8ff2f5149d51,Demand,115205.9188478453,41652.4396659376
Escombreras-8ff2f5149d51,Supply,62794.16208045675,45333.44862198089
Escravos-d10fa4d128c1,Supply,129783.78450031589,48451.98489679395
Esmeraldas-2296c98900e5,Supply,103981.54898020142,43566.148617275074
Espevik-a06db0b14de5,Supply,62553.020578987824,23496.10626813506
Everingen-b13bb9bb37c6,Supply,42497.85959293869,29803.859947428537
Exmouth-8319bd3b7298,Supply,64876.91097322866,25441.284103232894
Eyemouth-c92fdb008442,Supply,79303.81703198433,81076.66965242689
Ez Zueitina-df251b334fca,Supply,98963.44775865474,37353.33768533771
Falconara-dded61335358,Demand,88415.64611554032,34554.60883612256
Fanara-d8097cc33917,Demand,71495.96856717089,51794.85305568722
Fanara-d8097cc33917,Supply,75466.52810704961,59368.90355231289
Fangcheng-e432e416e141,Demand,160146.55029369908,93090.54557375943
Fangcheng-e432e416e141,Supply,60017.87920558006,18645.79356503226
Fateh Terminal-07b4753abaf1,Supply,103591.697878406,57734.71222540328
Fawley-a9deff035346,Demand,86517.86964585188,30749.56630674073
Fawley-a9deff035346,Supply,60083.58555670555,61304.884657333234
Fedje-7d42a4d15909,Supply,83650.41762606172,39072.35965857887
Felton-75d2c607efac,Demand,74247.49046602048,26601.514530641394
Ferndale-202bfe1fc498,Demand,77327.35399797463,34852.23212374227
Ferndale-202bfe1fc498,Supply,39295.45462442561,26342.40364607791
Ferrol-95cf5ab44ffa,Demand,60515.971045331695,38759.38607716209
Ferrol-95cf5ab44ffa,Supply,52117.11083111116,38905.19215842499
Finnart Oil Terminal-68b4bb1f9d17,Demand,99633.42207161392,38206.660428946336
Forcados-344ee102e813,Supply,147240.35735959676,51931.65249192158
Fort De France-e336039d97b0,Demand,79512.73443738301,23115.221088426202
Fortaleza-5baebe8b4683,Demand,21927.10154493054,9798.796719090262
Forties Terminal-758cde43cb57,Supply,79681.07112412997,20687.593476700356
Fos-a89094aa52c0,Demand,100828.3893905351,43552.071722434
Fos-a89094aa52c0,Supply,46726.77627176169,23843.69942271649
Fraserburgh Harbor-6dfcea86689c,Supply,66469.51951859602,26108.96746932259
Fredericia-2ce2fe57cad8,Supply,91313.24541702734,20952.00799205953
Frederikshavn-09d8333af9ca,Demand,79913.85641598956,37366.900928417235
Frederikshavn-09d8333af9ca,Supply,141545.7583352993,101726.17573857986
Freeport-3415bc29dc8c,Demand,74640.81453707823,31431.727398689844
Freeport-3415bc29dc8c,Supply,75132.67241401698,43817.29592235637
Freeport-fd2e0532af21,Demand,90815.46890245781,69646.84101496388
Freeport-fd2e0532af21,Supply,106039.12159543659,88053.74809342725
Fremantle-4a5c2747a538,Demand,86367.07301799048,63449.70222625666
Fremantle-4a5c2747a538,Supply,56211.13420507006,32862.37611322447
Fuik Bay-bf0ab432d8f5,Demand,49706.2721666474,38848.24216800298
Fuik Bay-bf0ab432d8f5,Supply,81567.99598162131,49125.154279735
Fujairah-ca26fade3b91,Demand,97872.83401674888,67906.28323325067
Fujairah-ca26fade3b91,Supply,140049.44987561845,85970.46220227965
Fulmar Terminal-dd94ed4fe8fa,Supply,59185.81956015612,22259.93074754749
Galeota Point-0c028f687ae9,Supply,53559.993466056796,17181.53963964492
Galle Harbor-5d159c090d3b,Demand,148794.9699016672,99780.35882535737
Galle Harbor-5d159c090d3b,Supply,119525.94301823025,88357.90058352693
Galtby-cc4d98f09f61,Demand,94260.91655274632,14734.619781250301
Galveston-80916f3912d8,Demand,113241.89186654531,89546.82496508473
Galveston-80916f3912d8,Supply,87796.39656503804,62698.006871111735
Gamba-1049c893b584,Supply,102662.40399685287,23493.196518014465
Ganyu-b9e49bd08429,Demand,83095.14908525319,31892.206310842303
Garyville-04c030e40e80,Demand,60830.23993900986,25830.908541656096
Gdansk-34ceedb9667f,Demand,102935.88103934439,21206.506192597262
Gdansk-34ceedb9667f,Supply,89903.236991396,25288.87032244232
Gedser-86f23e05be91,Demand,86954.57830039991,28197.642053320513
Gedser-86f23e05be91,Supply,48986.17715161309,30263.011721212853
Geelong-80cda7bf3ed2,Demand,63948.63421649132,21459.70938885931
Geelong-80cda7bf3ed2,Supply,45593.55262748165,20773.982953277275
Geisum Terminal-715734f5be45,Demand,202513.8291090469,87046.77541029651
Gelendzhik-4f847e0e589a,Supply,93668.76524087913,38434.82786427404
Gelibolu-15f5e85c3281,Demand,40604.62937402306,29337.55026842227
Gelibolu-15f5e85c3281,Supply,45488.00233309777,33718.95251838084
Genoa-65f8cdf3c546,Demand,78173.12806048988,28324.318206919666
Genoa-65f8cdf3c546,Supply,39857.40052825937,25790.718161140758
George Town-1221ebf98ef5,Demand,124186.95680637237,89146.23858204721
Gibraltar-1fcc4603c786,Demand,71088.13060885941,53342.57349278496
Gibraltar-1fcc4603c786,Supply,66184.29256685328,45861.94423536055
Gombe Beta Terminal-c62d043fa5f7,Supply,135324.1735955297,64186.82694826004
Good Hope-431d3b6c8970,Demand,66217.98062337677,29963.536211467002
Good Hope-431d3b6c8970,Supply,38292.93792123274,20299.313151943705
Gorm Terminal-6743587d7141,Supply,62845.95144321454,21516.83707386834
Gothenburg-de0033e99214,Demand,88966.98988434946,36031.67017824381
Gothenburg-de0033e99214,Supply,58591.57209302467,31966.597507291604
Goto Oil Terminal-bc3f343bfee1,Demand,76024.12870506235,26356.68518827655
Goto Oil Terminal-bc3f343bfee1,Supply,241772.3027586312,88135.17247119878
Gramercy-f85565631382,Demand,49432.94835587849,23961.48748916862
Gramercy-f85565631382,Supply,52396.56489882781,29978.203922249893
Grand Cul De Sac Bay-8f457aa4d65c,Demand,114834.85587261648,46595.75449910525
Grand Cul De Sac Bay-8f457aa4d65c,Supply,70918.32823563492,39283.19872047463
Great Yarmouth-b48776078bc6,Demand,95758.9848133561,51372.969197583894
Great Yarmouth-b48776078bc6,Supply,123284.9584979732,87970.89319353041
